product_name,brand,current_price,original_price,discount_percentage,rating,number_of_ratings,key_features,price_category
Apple Smartwatch 1 Model XYZ,Apple,4576,7674,40.4,3.8,6860,"Health Monitoring, Sports Modes, IP68 Waterproof",Mid-range
Apple Smartwatch 2 Model XYZ,Apple,10371,13603,23.8,4.3,44397,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Apple Smartwatch 3 Model XYZ,Apple,11144,12593,11.5,4.5,45495,"Smart Notifications, Music Control, Fitness Tracking",Luxury
boAt Smartwatch 4 Model XYZ,boAt,17689,17890,1.1,4.1,42148,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Noise Smartwatch 5 Model XYZ,Noise,18453,21414,13.8,4.7,44946,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
boAt Smartwatch 6 Model XYZ,boAt,1406,6032,76.7,4.4,16656,"GPS, Heart Rate Monitor, Multiple Watch Faces",Budget
boAt Smartwatch 7 Model XYZ,boAt,6750,9736,30.7,3.6,32818,"GPS, Heart Rate Monitor, Multiple Watch Faces",Premium
Samsung Smartwatch 8 Model XYZ,Samsung,16021,16460,2.7,3.8,31635,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
Fire-Boltt Smartwatch 9 Model XYZ,Fire-Boltt,9646,12055,20.0,3.8,19769,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Premium
Fire-Boltt Smartwatch 10 Model XYZ,Fire-Boltt,12000,15396,22.1,3.7,477,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Fire-Boltt Smartwatch 11 Model XYZ,Fire-Boltt,14836,19173,22.6,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Amazfit Smartwatch 12 Model XYZ,Amazfit,17587,20307,13.4,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Apple Smartwatch 13 Model XYZ,Apple,14205,14716,3.5,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Luxury
boAt Smartwatch 14 Model XYZ,boAt,1418,2013,29.6,4.7,5073,"GPS, Heart Rate Monitor, Multiple Watch Faces",Budget
boAt Smartwatch 15 Model XYZ,boAt,7092,9399,24.5,4.2,29731,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
Samsung Smartwatch 16 Model XYZ,Samsung,8636,10464,17.5,4.0,13928,"Smart Notifications, Music Control, Fitness Tracking",Premium
Realme Smartwatch 17 Model XYZ,Realme,17544,19388,9.5,3.8,33142,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Fire-Boltt Smartwatch 18 Model XYZ,Fire-Boltt,7483,10982,31.9,4.7,34451,"Smart Notifications, Music Control, Fitness Tracking",Premium
Noise Smartwatch 19 Model XYZ,Noise,11985,14997,20.1,3.6,48322,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
Amazfit Smartwatch 20 Model XYZ,Amazfit,10077,13036,22.7,4.2,11209,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
OnePlus Smartwatch 21 Model XYZ,OnePlus,11470,14812,22.6,4.3,8588,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Amazfit Smartwatch 22 Model XYZ,Amazfit,5887,8466,30.5,3.9,49246,"GPS, Heart Rate Monitor, Multiple Watch Faces",Premium
Noise Smartwatch 23 Model XYZ,Noise,8026,8061,0.4,4.1,40658,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
Realme Smartwatch 24 Model XYZ,Realme,16718,20980,20.3,4.7,6783,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Apple Smartwatch 25 Model XYZ,Apple,8898,12346,27.9,0.0,0,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Premium
Amazfit Smartwatch 26 Model XYZ,Amazfit,19812,22948,13.7,3.6,12301,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
boAt Smartwatch 27 Model XYZ,boAt,17006,20944,18.8,4.2,49057,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Samsung Smartwatch 28 Model XYZ,Samsung,17951,21624,17.0,0.0,0,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
OnePlus Smartwatch 29 Model XYZ,OnePlus,1255,5563,77.4,4.7,46813,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Budget
boAt Smartwatch 30 Model XYZ,boAt,18304,20761,11.8,4.4,28475,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Apple Smartwatch 31 Model XYZ,Apple,1026,4027,74.5,3.6,24211,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Budget
Apple Smartwatch 32 Model XYZ,Apple,10515,14853,29.2,4.8,13728,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Samsung Smartwatch 33 Model XYZ,Samsung,8595,12099,29.0,4.2,36111,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
Samsung Smartwatch 34 Model XYZ,Samsung,3964,5490,27.8,3.9,21968,"Health Monitoring, Sports Modes, IP68 Waterproof",Mid-range
boAt Smartwatch 35 Model XYZ,boAt,11991,16488,27.3,4.3,37568,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Realme Smartwatch 36 Model XYZ,Realme,16177,20589,21.4,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Samsung Smartwatch 37 Model XYZ,Samsung,3092,7920,61.0,4.2,28585,"GPS, Heart Rate Monitor, Multiple Watch Faces",Mid-range
OnePlus Smartwatch 38 Model XYZ,OnePlus,19903,23690,16.0,4.6,3080,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
Fire-Boltt Smartwatch 39 Model XYZ,Fire-Boltt,13267,13399,1.0,0.0,0,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Samsung Smartwatch 40 Model XYZ,Samsung,6249,8731,28.4,0.0,0,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
Amazfit Smartwatch 41 Model XYZ,Amazfit,6470,6871,5.8,3.6,18728,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
Apple Smartwatch 42 Model XYZ,Apple,2260,6898,67.2,0.0,0,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Affordable
Apple Smartwatch 43 Model XYZ,Apple,6618,10536,37.2,4.3,42598,"Health Monitoring, Sports Modes, IP68 Waterproof",Premium
Noise Smartwatch 44 Model XYZ,Noise,12356,12773,3.3,3.8,44564,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Amazfit Smartwatch 45 Model XYZ,Amazfit,13526,13850,2.3,4.0,25917,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
